LanePointX,LanePointY
250.177488,163.117006
250.426154,163.025099
250.673134,162.933815
250.920287,162.842467
251.167768,162.750998
251.414918,162.659651
251.662446,162.568164
251.909238,162.476950
252.156504,162.385560
252.402977,162.294464
252.649971,162.203174
252.896031,162.112230
253.143595,162.020730
253.390581,161.929444
257.315963,160.478620
257.561886,160.387727
257.808203,160.296688
258.053062,160.206188
258.299284,160.115184
258.544301,160.024625
258.790453,159.933647
259.035612,159.843036
259.280820,159.752407
259.527316,159.661302
259.771235,159.571149
260.016202,159.480609
260.261024,159.390123
260.505620,159.299720
260.750245,159.209307
265.233158,157.798455
265.519918,157.727302
265.804953,157.658773
266.089952,157.592430
266.376160,157.527984
266.662495,157.465684
266.949644,157.405381
267.237582,157.347087
267.524014,157.291256
267.812729,157.237145
268.100031,157.185444
268.389233,157.135549
268.678855,157.087731
268.968380,157.042076
269.258476,156.998480
273.942384,156.587466
274.237339,156.579834
274.531703,156.574351
274.827342,156.570991
275.120901,156.569793
275.415941,156.570735
275.710672,156.573822
276.005693,156.579056
276.301072,156.586442
276.597506,156.596013
276.890471,156.607611
277.185180,156.621419
277.479262,156.637348
277.773772,156.655450
278.068198,156.675697
282.757108,157.291651
283.047667,157.348311
283.337334,157.406996
283.627413,157.467980
283.916766,157.531021
284.205989,157.596248
284.494955,157.663634
284.784892,157.733487
285.071857,157.804857
285.357868,157.878208
285.644234,157.953886
285.930498,158.031783
286.216958,158.111987
286.501931,158.194027
286.785680,158.277956
291.250720,159.907170
291.524607,160.026923
291.795442,160.147718
292.066901,160.271178
292.337173,160.396495
292.606749,160.523906
292.875073,160.653149
293.143403,160.784842
293.409939,160.918098
293.676260,161.053701
293.940460,161.190674
294.203985,161.329754
294.467759,161.471458
294.729093,161.614346
294.990217,161.759630
299.017485,164.343146
299.259567,164.520784
299.499685,164.699729
299.738920,164.880790
299.976697,165.063528
300.213713,165.248483
300.449096,165.434975
300.683309,165.623375
300.915778,165.813228
301.148132,166.005880
301.376473,166.198085
301.605209,166.393521
301.832921,166.591021
302.059554,166.790546
302.283961,166.991087
305.665360,170.420101
305.863311,170.647942
306.060633,170.878504
306.255270,171.109388
306.447958,171.341429
306.639271,171.575334
306.828482,171.810218
307.016475,172.047190
307.202418,172.285198
307.387221,172.525410
307.570114,172.766840
307.752036,173.010743
307.930601,173.253919
308.108353,173.499813
308.283066,173.745350
310.841335,177.872260
310.984621,178.140019
311.126183,178.409397
311.266395,178.681139
311.403426,178.951676
311.539069,179.224498
311.672735,179.498484
311.804173,179.773121
311.933466,180.048577
312.060923,180.325507
312.186413,180.603642
312.309902,180.882910
312.431143,181.162750
312.550296,181.443534
312.667242,181.724984
314.249206,186.345581
314.329826,186.641584
314.408002,186.937372
314.484134,187.234466
314.557878,187.531559
314.629345,187.829065
314.698588,188.127221
314.765670,188.426278
314.830518,188.725938
314.893423,189.027592
314.953409,189.326545
315.011486,189.627725
315.067214,189.928989
315.120847,190.231690
315.172116,190.534348
315.679900,195.423570
315.691954,195.731172
315.701664,196.038650
315.709058,196.346995
315.714112,196.655306
315.716832,196.963929
315.717214,197.272481
315.715252,197.580837
315.710943,197.889159
315.704285,198.197646
315.695272,198.506512
315.683915,198.815295
315.670237,199.123539
315.654179,199.432364
315.635740,199.741428
315.021173,204.656643
314.962697,204.962053
314.902117,205.265842
314.838744,205.571399
314.773649,205.873602
314.705755,206.177534
314.635677,206.480357
314.563152,206.783193
314.488566,207.084428
314.411314,207.386475
314.332189,207.686251
314.250335,207.987038
314.166291,208.286796
314.079778,208.586529
313.991290,208.884505
312.275603,213.532860
312.150224,213.814762
312.022635,214.095848
311.892728,214.376359
311.760808,214.655629
311.626501,214.934463
311.490159,215.212090
311.352060,215.487967
311.211921,215.762681
311.069378,216.036934
310.925252,216.309141
310.778454,216.581370
310.629934,216.851850
310.478956,217.121929
310.325986,217.390758
307.610404,221.517473
307.425004,221.763032
307.237777,222.007140
307.048908,222.249560
306.858213,222.490538
306.665791,222.729949
306.472296,222.967041
306.278237,223.201186
306.084020,223.431956
305.888467,223.660782
305.691590,223.887694
305.493267,224.112879
305.293445,224.336420
305.092370,224.558067
304.891895,224.775788
301.297467,228.200420
301.011708,228.438638
300.723996,228.674032
300.434368,228.906583
300.142839,229.136289
299.849433,229.363142
299.554202,229.587109
299.257057,229.808268
298.958257,230.026435
298.657785,230.241638
298.360732,230.449619
298.090661,230.635374
297.823829,230.819448
297.557368,231.003319
297.291269,231.186944
293.047066,234.115719
292.781328,234.299095
292.516243,234.482021
292.250416,234.665459
291.985023,234.848597
291.718978,235.032185
291.452893,235.215801
291.187120,235.399201
290.921457,235.582526
290.655139,235.766302
290.387981,235.950659
290.122757,236.133681
289.856674,236.317295
289.590934,236.500673
289.324376,236.684615
285.055758,239.630237
284.788665,239.814549
284.521187,239.999126
284.253037,240.184167
283.985946,240.368476
283.719311,240.552472
283.451691,240.737147
283.183652,240.922111
282.916473,241.106482
282.648550,241.291366
282.381266,241.475809
282.113817,241.660367
281.845949,241.845213
281.577770,242.030274
281.309734,242.215236
277.013794,245.179712
276.745085,245.365139
276.476032,245.550803
276.206750,245.736625
275.937087,245.922709
275.667419,246.108798
275.398011,246.294707
275.128624,246.480601
274.858866,246.666752
274.588747,246.853151
274.318525,247.039622
274.048977,247.225627
273.779066,247.411884
273.507773,247.599093
273.238186,247.785126
268.903696,250.776204
268.632642,250.963249
268.361405,251.150420
268.089727,251.337895
267.818641,251.524961
267.546609,251.712681
267.274554,251.900417
267.003126,252.087720
266.730962,252.275531
266.459534,252.462833
266.186697,252.651108
265.914353,252.839043
265.642745,253.026471
265.370813,253.214122
265.098217,253.402230
260.728758,256.417439
260.454914,256.606409
260.181715,256.794934
259.907669,256.984044
259.633738,257.173073
259.359660,257.362205
259.084581,257.552027
258.811201,257.740677
258.537404,257.929615
258.263526,258.118609
258.057441,258.260820
257.851443,258.402972
257.645711,258.544941
257.439945,258.686933
257.165881,258.876055
253.590626,261.343211
253.383827,261.485916
253.177163,261.628528
252.970656,261.771031
252.764230,261.913478
252.557076,262.056428
252.349530,262.199648
252.142814,262.342296
251.935838,262.485122
251.729004,262.627851
251.521951,262.770731
251.314796,262.913681
251.107361,263.056825
250.899286,263.200410
250.692108,263.343376
247.368574,265.636830
247.159106,265.781376
246.951070,265.924934
246.742619,266.068779
246.534916,266.212107
246.326430,266.355976
246.118000,266.499806
245.909083,266.643972
245.700187,266.788125
245.491532,266.932110
245.282959,267.076038
245.074150,267.220130
244.865100,267.364388
244.655622,267.508941
244.446677,267.653127
241.094619,269.966264
240.884154,270.111498
240.674540,270.256145
240.463824,270.401553
240.254088,270.546285
240.043834,270.691374
239.833427,270.836568
239.622607,270.982047
239.413611,271.126268
239.202541,271.271920
238.993117,271.416436
238.782371,271.561864
238.572049,271.707000
238.362059,271.851907
238.151538,271.997180
234.779702,274.323965
234.568019,274.470039
234.356834,274.615771
234.144906,274.762015
233.934317,274.907335
233.723150,275.053054
233.511583,275.199049
233.299763,275.345218
233.088656,275.490896
232.876830,275.637069
232.665667,275.782785
232.454071,275.928800
232.242883,276.074534
232.031009,276.220740
231.819232,276.366880
228.430110,278.705594
228.218753,278.851443
228.008089,278.996815
227.797065,279.142435
227.586484,279.287750
227.375408,279.433406
227.165129,279.578512
226.953277,279.724703
226.744198,279.868981
226.533803,280.014168
226.324348,280.158705
226.113876,280.303944
225.904637,280.448333
225.694780,280.593148
225.485331,280.737681
221.616079,283.163137
221.364181,283.300853
221.111945,283.436440
220.858222,283.570520
220.604384,283.702369
220.349171,283.832649
220.093901,283.960690
219.835919,284.087808
219.578975,284.212162
219.318279,284.336067
218.972863,284.496758
218.711974,284.615525
218.450006,284.732549
218.188158,284.847297
217.924421,284.960656
213.599611,286.518145
213.323090,286.599276
213.046126,286.678402
212.768702,286.755526
212.489909,286.830891
212.211508,286.904031
211.931426,286.975488
211.651157,287.044877
211.370677,287.112201
211.090002,287.177461
210.808559,287.240791
210.527120,287.302010
210.244305,287.361425
209.961120,287.418815
209.675637,287.474556
205.091594,288.083814
204.805192,288.104328
204.514265,288.123075
204.227163,288.139514
203.936673,288.154073
203.647680,288.166489
203.357451,288.176884
203.068331,288.185167
202.778413,288.191398
202.489017,288.195538
202.198613,288.197618
201.908294,288.197619
201.617991,288.195548
201.328025,288.191405
201.037559,288.185173
196.406493,287.802668
196.118441,287.761085
195.828588,287.717112
195.541381,287.671426
195.254467,287.623677
194.968449,287.573964
194.681177,287.521903
194.395242,287.467950
194.109563,287.411920
193.823836,287.353748
193.538001,287.293417
193.253354,287.231193
192.968749,287.166827
192.684828,287.100459
192.401071,287.031968
187.931360,285.658546
187.657080,285.555485
187.383317,285.450361
187.201692,285.379358
186.837937,285.234108
186.567655,285.123521
186.297262,285.010609
186.026459,284.895218
185.757643,284.778374
185.490346,284.659887
185.222355,284.538766
184.956574,284.416310
184.690958,284.291593
184.426321,284.164994
184.161579,284.035981
180.066970,281.718039
179.820253,281.557530
179.574358,281.394996
179.329819,281.230786
179.086155,281.064583
178.843859,280.896721
178.601648,280.726307
178.362378,280.555342
178.123566,280.382068
177.886227,280.207203
177.648802,280.029593
177.414402,279.851569
177.180017,279.670862
176.947314,279.488734
176.716056,279.305002
173.219609,276.156192
173.013667,275.946332
172.809195,275.734921
172.606432,275.522208
172.405443,275.308271
172.218047,275.104358
172.042644,274.912312
171.868797,274.722327
171.694449,274.531867
171.521250,274.342672
171.347519,274.152899
171.174163,273.963536
170.999984,273.773274
170.827439,273.584797
170.654049,273.395396
167.895111,270.381706
167.724962,270.195845
167.553566,270.008623
167.382476,269.821736
167.211277,269.634729
167.040210,269.447865
166.868962,269.260805
166.698110,269.074177
166.527336,268.887634
166.356492,268.701015
166.185427,268.514154
166.014633,268.327590
165.842866,268.139962
165.672106,267.953434
165.500944,267.766468
162.756231,264.768316
162.584778,264.581032
162.412278,264.392603
162.240808,264.205300
162.068620,264.017213
161.897074,263.829827
161.724812,263.641659
161.552746,263.453704
161.380118,263.265137
161.208011,263.077137
161.035567,262.888770
160.863679,262.701011
160.691324,262.512742
160.518923,262.324421
160.346401,262.135969
157.251310,258.755086
157.032837,258.516440
156.814752,258.278217
156.595818,258.039068
156.377856,257.800980
156.159225,257.562161
155.940478,257.323216
155.721947,257.084507
155.503409,256.845789
155.284390,256.606546
155.065433,256.367371
154.844782,256.126346
154.627249,255.888726
154.408242,255.649497
154.189154,255.410179
150.670483,251.566604
150.449525,251.325243
150.229203,251.084577
150.008439,250.843429
149.787753,250.602365
149.566632,250.360826
149.345564,250.119346
149.124722,249.878112
148.903827,249.636820
148.682668,249.395240
148.459740,249.151727
148.239823,248.911504
148.018571,248.669822
147.797239,248.428053
147.575593,248.185940
144.022318,244.304567
143.799435,244.061103
143.576974,243.818101
143.354481,243.575063
143.131395,243.331378
142.908414,243.087808
142.685396,242.844197
142.462340,242.600544
142.239515,242.357144
142.016246,242.113259
141.792804,241.869185
141.569090,241.624814
141.346066,241.381196
141.122808,241.137324
140.897910,240.891660
137.315471,236.978428
137.090868,236.733086
136.866217,236.487691
136.641807,236.242559
136.416890,235.996875
136.192073,235.751299
135.967113,235.505566
135.742056,235.259729
135.517253,235.014168
135.348131,234.829429
135.179242,234.644946
135.009239,234.459245
134.841218,234.275710
134.616016,234.029713
134.390474,233.783346
131.621389,230.758570
131.451690,230.573202
131.281831,230.387659
131.111808,230.201936
130.941618,230.016031
130.770061,229.828634
130.600967,229.643926
130.431492,229.458802
130.261346,229.272945
130.091156,229.087040
129.920889,228.901052
129.750462,228.714888
129.579964,228.528646
129.409815,228.342786
129.239314,228.156541
126.505323,225.170101
126.334184,224.983160
126.162848,224.796003
126.048030,224.670583
125.820411,224.421947
125.649131,224.234851
125.477514,224.047387
125.305795,223.859812
125.134008,223.672164
124.962700,223.485037
124.790143,223.296546
124.619010,223.109612
124.446334,222.920991
124.275284,222.734147
124.103366,222.546355
121.347452,219.535967
121.174702,219.347266
121.001872,219.158477
120.829125,218.969779
120.656499,218.781213
120.483895,218.592672
120.310370,218.403124
120.138182,218.215036
119.965089,218.025961
119.792224,217.837134
119.617920,217.646735
119.445664,217.458574
119.273244,217.270232
119.100079,217.081078
118.926743,216.891736
116.149738,213.858311
115.976385,213.668951
115.807789,213.483861
115.656624,213.317318
115.506636,213.154919
115.355598,212.993856
115.203657,212.834174
115.050639,212.675665
114.896615,212.518397
114.741741,212.362520
114.584020,212.206049
114.426893,212.052408
114.269061,211.900278
114.111232,211.750314
113.950927,211.600159
111.248722,209.361861
111.072530,209.233150
110.894273,209.104876
110.715784,208.978367
110.535663,208.852638
110.354865,208.728353
110.172653,208.605008
109.989687,208.483051
109.805854,208.362409
109.621592,208.243370
109.435804,208.125226
109.249912,208.008894
109.061588,207.892910
108.874777,207.779702
108.684873,207.666460
105.555400,206.050884
105.354362,205.962195
105.151456,205.874425
104.948927,205.788548
104.744691,205.703674
104.540239,205.620428
104.334763,205.538481
104.129034,205.458150
103.922908,205.379373
103.716524,205.302199
103.508911,205.226273
103.300960,205.151920
103.091015,205.078556
102.882882,205.007504
102.672301,204.937301
99.253066,204.026381
99.037016,203.982817
98.818863,203.940467
98.601351,203.899871
98.382781,203.860706
98.164187,203.823162
97.945492,203.787229
97.726543,203.752881
97.507493,203.720140
97.288480,203.689028
97.068434,203.659392
96.848268,203.631361
96.627717,203.604898
96.407371,203.580071
96.186055,203.556758
92.633574,203.402986
92.411611,203.407077
92.187983,203.412820
91.965802,203.420142
91.742503,203.429118
91.520121,203.439681
91.297569,203.451876
91.075545,203.465668
90.852831,203.481130
90.630555,203.498187
90.407703,203.516916
90.185598,203.537207
89.963285,203.559152
89.741762,203.582650
89.519802,203.607836
85.996369,204.230802
85.778475,204.283430
85.560134,204.337862
85.343522,204.393552
85.125776,204.451242
84.908644,204.510482
84.694202,204.570676
84.478135,204.633022
84.262762,204.696875
84.048152,204.762217
83.833659,204.829248
83.619828,204.897802
83.406100,204.968053
83.192777,205.039906
82.980119,205.113268
79.656053,206.497661
79.453725,206.597167
79.252024,206.698213
79.050990,206.800779
78.849567,206.905414
78.649102,207.011437
78.451513,207.117813
78.253101,207.226519
78.057003,207.335852
77.860724,207.447180
77.663869,207.560757
77.468991,207.675116
77.274969,207.790897
77.082363,207.907768
76.889693,208.026636
73.930109,210.119763
73.753251,210.262296
73.577386,210.406192
73.403000,210.551049
73.229203,210.697612
73.056961,210.845064
72.884018,210.995349
72.714203,211.145144
72.544789,211.296815
72.376158,211.450052
72.209346,211.603914
72.043509,211.759172
71.878488,211.915982
71.714761,212.073886
71.550920,212.234264
69.110042,214.946018
68.968215,215.125165
68.827691,215.305408
68.688379,215.486862
68.550209,215.669628
68.413456,215.853341
68.278038,216.038129
68.144491,216.223246
68.011748,216.410183
67.880380,216.598141
67.750604,216.786803
67.621082,216.978138
67.494651,217.167943
67.369273,217.359239
67.244864,217.552187
65.454119,220.760680
65.355282,220.967673
65.257379,221.176721
65.161593,221.385317
65.067007,221.595450
64.974182,221.805882
64.882537,222.017928
64.792676,222.230208
64.704338,222.443310
64.617717,222.656788
64.532538,222.871330
64.449176,223.086009
64.367142,223.302062
64.286861,223.518381
64.207852,223.736263
63.172501,227.285313
63.122090,227.510936
63.073264,227.737466
63.026061,227.964777
62.980625,228.192158
62.936947,228.419650
62.894920,228.647840
62.854723,228.875776
62.816143,229.104649
62.779258,229.334016
62.744101,229.563677
62.710728,229.793231
62.678974,230.023894
62.649175,230.253218
62.620825,230.485143
62.407900,234.201257
62.409566,234.434123
62.413006,234.667259
62.418221,234.900250
62.425222,235.133863
62.433985,235.367080
62.444536,235.600775
62.456826,235.833653
62.470913,236.066872
62.486756,236.299616
62.504399,236.532623
62.523833,236.765741
62.545044,236.998754
62.567991,237.231323
62.592756,237.464165
63.227742,241.148157
63.282024,241.374440
63.338041,241.600386
63.395609,241.825275
63.455030,242.050292
63.518458,242.280687
63.591106,242.535445
63.664485,242.793810
63.738119,243.053428
63.811557,243.312423
63.885009,243.571478
63.958365,243.830199
64.037295,244.104358
64.119846,244.395839
64.200691,244.690611
65.186985,249.470058
65.229564,249.773023
65.269880,250.076475
65.307884,250.380041
65.343530,250.683308
65.376903,250.986990
65.408026,251.291275
65.436867,251.595879
65.463403,251.900492
65.487672,252.205618
65.509632,252.510830
65.529258,252.815708
65.546612,253.121245
65.561656,253.426838
65.574411,253.732827
65.464094,258.634940
65.437546,258.940475
65.408654,259.246161
65.377517,259.550905
65.343836,259.857605
65.308128,260.161553
65.269862,260.467373
65.229451,260.771633
65.186702,261.075836
65.141687,261.379474
65.094221,261.683703
65.044694,261.986082
64.992530,262.290138
64.938355,262.592189
64.881705,262.894880
63.665764,267.667071
63.570719,267.959791
63.473221,268.252492
63.373312,268.545004
63.271156,268.836831
63.166199,269.129504
63.060615,269.417011
62.951241,269.707984
62.840992,269.994626
62.727741,270.282545
62.611868,270.570675
62.494499,270.856229
62.373962,271.143245
62.252597,271.426158
62.128593,271.709266
59.853284,276.105304
59.693315,276.370726
59.531003,276.635450
59.367018,276.898390
59.200727,277.160547
59.032568,277.421219
58.862570,277.680370
58.690597,277.938207
58.516685,278.194696
58.340371,278.450505
58.162246,278.704776
57.981831,278.958170
57.799913,279.209577
57.616429,279.459105
57.430150,279.708415
54.201083,283.490181
53.984317,283.712919
53.766793,283.933043
53.547059,284.152035
53.325894,284.369111
53.103335,284.584244
52.879551,284.797284
52.653871,285.008876
52.426732,285.218607
52.198157,285.426460
51.967681,285.632857
51.735800,285.837347
51.503268,286.039288
51.269938,286.238839
51.032928,286.438440
47.120048,289.327843
46.872300,289.487411
46.624038,289.644739
46.375741,289.799539
46.125655,289.952952
45.875191,290.104113
45.624415,290.253032
45.374230,290.399166
45.124820,290.542449
44.875306,290.683406
44.625396,290.822241
44.374847,290.959125
44.121021,291.095484
43.872167,291.226933
43.538554,291.399676
38.176026,293.671107
37.834715,293.785725
37.492857,293.897147
37.149101,294.005810
36.792199,294.116115
36.407919,294.228739
36.020070,294.334690
35.629567,294.433917
35.242112,294.525090
34.849378,294.610214
34.458109,294.687792
34.066561,294.758341
33.677516,294.821376
33.290934,294.877054
32.903552,294.925975
26.988648,294.838040
26.643168,294.784091
26.300941,294.725192
25.960075,294.661154
25.622650,294.592371
25.292008,294.519671
24.962748,294.442002
24.636101,294.359808
24.314554,294.273773
23.996784,294.183658
23.682854,294.089583
23.370310,293.990962
23.062003,293.888770
22.759045,293.783464
22.385202,293.646679
17.202121,290.873799
16.929839,290.675052
16.663006,290.473983
16.399446,290.269168
16.140943,290.062127
15.890168,289.855143
15.645079,289.646733
15.404052,289.435746
15.122264,289.179906
14.851018,288.925117
14.586144,288.667867
14.328992,288.409730
14.082185,288.153811
13.840499,287.895064
13.603596,287.633210
10.508764,283.174556
10.363478,282.907179
10.220530,282.639245
10.079909,282.370763
9.941618,282.101769
9.805425,281.831827
9.671994,281.562300
9.540638,281.291843
9.411641,281.021059
9.284923,280.749819
9.160479,280.478136
9.038342,280.206117
8.918483,279.933732
8.800637,279.660395
8.685335,279.387366
7.144400,274.993717
7.066882,274.719161
6.991311,274.443971
6.905677,274.122372
6.823237,273.802049
6.743482,273.481128
6.666653,273.160643
6.592602,272.840064
6.521422,272.519878
6.452949,272.199428
6.387438,271.880018
6.324638,271.560556
6.264634,271.241568
6.207321,270.922595
6.152673,270.603553
5.634702,265.488578
5.624552,265.174686
5.616477,264.895163
5.608415,264.616080
5.600376,264.337784
5.592342,264.059669
5.584346,263.782888
5.576368,263.506709
5.568413,263.231341
5.560476,262.956570
5.552540,262.681879
5.544645,262.408563
5.536787,262.136543
5.528932,261.864626
5.521079,261.592783
5.309202,257.772644
5.283708,257.552005
5.256682,257.332404
5.228043,257.113098
5.197966,256.895305
5.166282,256.677710
5.132821,256.459215
5.097748,256.240996
5.061134,256.023455
5.022801,255.805559
4.982750,255.587376
4.941176,255.369991
4.897817,255.152044
4.852592,254.933249
4.806166,254.716789
3.841721,251.292358
3.767274,251.080434
3.691294,250.869235
3.613740,250.658639
3.534194,250.447546
3.453069,250.237088
3.370378,250.027298
3.285662,249.817045
3.199359,249.607453
3.111616,249.398868
3.021889,249.190012
2.930518,248.981713
2.837724,248.774471
2.742872,248.566880
2.646390,248.359921
0.871126,245.124354
0.745438,244.927181
0.618360,244.731225
0.489533,244.535934
0.358727,244.340984
0.226487,244.147203
0.092587,243.954263
-0.043503,243.761425
-0.180852,243.570028
-0.320040,243.379262
-0.461137,243.189059
-0.603659,243.000083
-0.747841,242.812023
-0.894242,242.624178
-1.041704,242.438047
-3.631234,239.592685
-3.807087,239.424213
-3.984009,239.257457
-4.162489,239.091955
-4.342898,238.927380
-4.524505,238.764409
-4.707284,238.603061
-4.892342,238.442373
-5.078405,238.283467
-5.265972,238.125916
-5.455018,237.969747
-5.645749,237.814804
-5.837664,237.661500
-6.031880,237.508961
-6.226855,237.358412
-9.332210,235.275501
-9.519622,235.167044
-9.707287,235.060246
-9.896217,234.954529
-10.086626,234.849791
