LanePointX,LanePointY
-10.277591,234.746547
-10.469798,234.644431
-10.663292,234.543433
-10.857143,234.444042
-11.051907,234.345970
-11.248221,234.248909
-11.445220,234.153298
-11.642718,234.059227
-11.841650,233.966255
-12.041971,233.874423
-15.349870,232.603424
-15.564000,232.536298
-15.778154,232.470924
-15.993759,232.406873
-16.210126,232.344363
-16.426935,232.283492
-16.645079,232.224019
-16.863287,232.166297
-17.082239,232.110144
-17.302812,232.055354
-17.523221,232.002379
-17.743565,231.951182
-17.963631,231.901801
-18.183848,231.854127
-18.403833,231.808235
-22.015297,231.285891
-22.267174,231.259094
-22.518662,231.232339
-22.769428,231.205660
-23.019965,231.179006
-23.269443,231.152464
-23.518794,231.125936
-23.767388,231.099489
-24.057069,231.068670
-24.345808,231.037951
-24.633670,231.007326
-24.921051,230.976752
-25.207656,230.946261
-25.493445,230.915856
-25.778483,230.885531
-30.243333,230.410522
-30.516934,230.381414
-30.788652,230.352506
-31.060172,230.323620
-31.330817,230.294826
-31.601160,230.266065
-31.870256,230.237436
-32.139590,230.208782
-32.406961,230.180336
-32.674177,230.151908
-32.940630,230.123560
-33.206757,230.095247
-33.471373,230.067095
-33.735722,230.038971
-33.999461,230.010913
-38.120058,229.572528
-38.371401,229.545788
-38.622265,229.519099
-38.872703,229.492455
-39.121699,229.465965
-39.370277,229.439519
-39.653710,229.409365
-39.935801,229.379354
-40.217418,229.349393
-40.497700,229.319574
-40.777180,229.289840
-41.055727,229.260206
-41.333775,229.230625
-41.610154,229.201222
-41.885797,229.171896
-46.189341,228.714048
-46.456879,228.685585
-46.724413,228.657123
-46.993257,228.628521
-47.261938,228.599936
-47.532370,228.571165
-47.802612,228.542415
-48.073578,228.513587
-48.345829,228.484622
-48.617149,228.455757
-48.890386,228.426688
-49.163249,228.397658
-49.436818,228.368554
-49.711550,228.339325
-49.986262,228.310099
-54.441797,227.836081
-54.724490,227.806006
-55.006948,227.775955
-55.290219,227.745818
-55.538880,227.719364
-55.822949,227.689142
-56.072822,227.662558
-56.322376,227.636009
-56.572136,227.609437
-56.823065,227.582741
-57.073677,227.556079
-57.324622,227.529381
-57.576718,227.502561
-57.828280,227.475798
-58.080873,227.448925
-62.184543,227.012341
-62.445575,226.984570
-62.706219,226.956841
-62.968055,226.928984
-63.230299,226.901084
-63.492295,226.873211
-63.755756,226.845182
-64.019063,226.817169
-64.282215,226.789173
-64.546691,226.761035
-64.810713,226.732946
-65.075772,226.704747
-65.340249,226.676610
-65.605059,226.648437
-65.870956,226.620149
-70.180444,226.161668
-70.452543,226.132720
-70.725866,226.103641
-70.999068,226.074576
-71.272305,226.045507
-71.545450,226.016447
-71.820075,225.987230
-72.094241,225.958062
-72.369311,225.928798
-72.644959,225.899472
-72.920051,225.870205
-73.196092,225.840837
-73.472947,225.811383
-73.749200,225.781993
-74.024684,225.752685
-78.453535,225.281505
-78.732919,225.251782
-79.013805,225.221899
-79.294618,225.192024
-79.575322,225.162160
-79.857096,225.132183
-80.139327,225.102156
-80.420547,225.072238
-80.703671,225.042117
-80.986282,225.012050
-81.269422,224.981927
-81.553134,224.951743
-81.837134,224.921529
-82.121604,224.891265
-82.407016,224.860900
-87.061133,224.362098
-87.383048,224.322107
-87.704148,224.279557
-88.023820,224.234550
-88.342525,224.187040
-88.659951,224.137094
-88.976215,224.084713
-89.291069,224.029958
-89.604851,223.972793
-89.917001,223.913340
-90.228187,223.851493
-90.538035,223.787342
-90.846530,223.720912
-91.153487,223.652265
-91.459424,223.581304
-96.334013,222.095088
-96.635031,221.980386
-96.936436,221.862728
-97.237188,221.742496
-97.536764,221.619897
-97.836511,221.494367
-98.135352,221.366337
-98.433066,221.235901
-98.731187,221.102368
-99.027654,220.966644
-99.324269,220.827896
-99.619702,220.686725
-99.914196,220.543015
-100.208757,220.396250
-100.502672,220.246757
-104.787383,217.693670
-105.036600,217.521752
-105.282097,217.349640
-105.526876,217.175264
-105.769523,216.999632
-106.010485,216.822442
-106.249722,216.643736
-106.487075,216.463650
-106.722949,216.281886
-106.956136,216.099403
-107.188081,215.915093
-107.418069,215.729529
-107.646429,215.542463
-107.872252,215.354665
-108.096687,215.165202
-111.492056,211.912681
-111.692328,211.695123
-111.891447,211.475563
-112.089421,211.253966
-112.285551,211.031107
-112.479822,210.807013
-112.672751,210.581082
-112.864702,210.352864
-113.054393,210.123874
-113.242172,209.893714
-113.428817,209.661421
-113.614130,209.427211
-113.797362,209.192027
-113.978706,208.955635
-114.158494,208.717600
-116.801575,204.707516
-116.951291,204.445164
-117.099315,204.181136
-117.245865,203.915001
-117.390644,203.647264
-117.532891,203.379335
-117.673897,203.108773
-117.812836,202.837114
-117.949349,202.565078
-118.083535,202.292501
-118.215308,202.019592
-118.329660,201.780101
-118.443793,201.541066
-118.557510,201.302904
-118.671048,201.065116
-120.500360,197.233910
-120.615972,196.991777
-120.731504,196.749815
-120.847284,196.507331
-120.963329,196.264293
-121.079261,196.021492
-121.195371,195.778318
-121.312219,195.533599
-121.429001,195.289016
-121.545005,195.046063
-121.661951,194.801140
-121.778881,194.556247
-121.895766,194.311451
-122.013047,194.065824
-122.130529,193.819777
-124.023956,189.854291
-124.140844,189.609486
-124.259193,189.361623
-124.379919,189.108782
-124.501825,188.853469
-124.625344,188.594778
-124.749828,188.334065
-124.874669,188.072607
-124.999816,187.810504
-125.125196,187.547916
-125.251333,187.283742
-125.377074,187.020398
-125.502023,186.758711
-125.627900,186.495081
-125.753896,186.231203
-127.780570,181.986652
-127.908279,181.719185
-128.036097,181.451491
-128.164281,181.183031
-128.291947,180.915653
-128.420364,180.646704
-128.548472,180.378402
-128.676763,180.109716
-128.805334,179.840446
-128.934133,179.570696
-129.062752,179.301323
-129.191359,179.031975
-129.320292,178.761946
-129.449311,178.491737
-129.578249,178.221696
-131.653628,173.875141
-131.784008,173.602081
-131.914678,173.328412
-132.045497,173.054432
-132.175854,172.781419
-132.306928,172.506906
-132.437709,172.233007
-132.568824,171.958406
-132.699701,171.684305
-132.831136,171.409035
-132.962467,171.133983
-133.093826,170.858871
-133.225157,170.583820
-133.356970,170.307758
-133.488714,170.031840
-135.602367,165.605125
-135.723421,165.349422
-135.837669,165.113330
-135.954234,164.877766
-136.071997,164.644878
-136.192607,164.411396
-136.313778,164.181721
-136.437630,163.951779
-136.562836,163.724043
-136.690323,163.496809
-136.819104,163.271824
-136.949993,163.047635
-137.082400,162.825247
-137.216737,162.603946
-137.352628,162.384341
-139.751147,159.067724
-139.915152,158.872233
-140.081763,158.677000
-140.249403,158.483884
-140.418283,158.292627
-140.590036,158.101412
-140.762324,157.912834
-140.937302,157.724516
-141.112978,157.538635
-141.290888,157.353567
-141.470659,157.169704
-141.652835,156.986509
-141.834772,156.806639
-142.019175,156.627405
-142.205412,156.449440
-145.396300,153.815251
-145.608706,153.664417
-145.822322,153.515459
-146.037091,153.368434
-146.253622,153.222925
-146.471811,153.079007
-146.690954,152.937150
-146.911254,152.797231
-147.132984,152.659075
-147.356378,152.522538
-147.581158,152.387799
-147.806538,152.255337
-148.033411,152.124633
-148.261861,151.995634
-148.491540,151.868538
-152.321661,150.105228
-152.569646,150.012598
-152.819287,149.921835
-153.069820,149.833219
-153.320975,149.746844
-153.573738,149.662399
-153.826883,149.580290
-154.081848,149.500051
-154.336278,149.422435
-154.592214,149.346821
-154.848615,149.273518
-155.106369,149.202268
-155.364403,149.133383
-155.624181,149.066491
-155.883787,149.002079
-159.533010,148.346961
-159.747186,148.322674
-159.961605,148.299904
-160.176377,148.278643
-160.389698,148.259056
-160.603240,148.240971
-160.870572,148.220475
-161.137877,148.202359
-161.405598,148.186595
-161.672371,148.173253
-161.937924,148.162316
-162.204914,148.153672
-162.470232,148.147419
-162.736254,148.143485
-163.001378,148.141892
-167.241663,148.433072
-167.545072,148.477499
-167.850197,148.521443
-168.156102,148.565494
-168.460618,148.609344
-168.765216,148.653206
-169.069721,148.697055
-169.373531,148.740804
-169.678127,148.784666
-169.983665,148.828664
-170.288350,148.872539
-170.592958,148.916402
-170.897957,148.960322
-171.204584,149.004477
-171.509836,149.048433
-176.365190,149.747607
-176.673887,149.792060
-176.982610,149.836516
-177.290493,149.880851
-177.598333,149.925180
-177.905345,149.969390
-178.212400,150.013606
-178.519635,150.057848
-178.825217,150.101852
-179.131471,150.145953
-179.436642,150.189898
-179.741388,150.233782
-180.046692,150.277745
-180.350428,150.321484
-180.654929,150.365332
-185.466870,151.058254
-185.762818,151.100871
-186.059850,151.143644
-186.356518,151.186364
-186.653683,151.229156
-186.948777,151.271650
-187.244283,151.314203
-187.539530,151.356719
-187.834176,151.399148
-188.128574,151.441541
-188.422766,151.483905
-188.716270,151.526170
-189.010084,151.568479
-189.302410,151.610574
-189.594840,151.652684
-194.223099,152.319156
-194.509184,152.360353
-194.795344,152.401560
-195.080074,152.442561
-195.365370,152.483644
-195.649318,152.524533
-195.934356,152.565578
-196.217452,152.606344
-196.500792,152.647146
-196.783861,152.687908
-197.066499,152.728608
-197.350252,152.769468
-197.630579,152.809836
-197.913237,152.850539
-198.193427,152.890886
-202.646341,153.532108
-202.923236,153.571981
-203.200645,153.611928
-203.478756,153.651977
-203.756838,153.692020
-204.034595,153.732018
-204.312996,153.772108
-204.591928,153.812274
-204.870707,153.852418
-205.149479,153.892562
-205.429011,153.932814
-205.708734,153.973095
-205.988248,154.013345
-206.267969,154.053625
-206.548455,154.094015
-211.062754,154.744077
-211.346039,154.784870
-211.630258,154.825798
-211.914122,154.866674
-212.199613,154.907785
-212.483820,154.948711
-212.768839,154.989754
-213.054622,155.030907
-213.341954,155.072283
-213.626013,155.113187
-213.912515,155.154444
-214.198591,155.195639
-214.485313,155.236927
-214.771357,155.278118
-215.057304,155.319294
-219.560190,155.967712
-219.815243,156.004440
-220.072958,156.041551
-220.330615,156.078654
-220.588768,156.115828
-220.847458,156.153080
-221.107662,156.190549
-221.369259,156.228219
-221.630038,156.265772
-221.890319,156.303252
-222.151675,156.340888
-222.413306,156.378563
-222.674854,156.416226
-222.936302,156.453875
-223.197723,156.491519
-227.404186,157.097252
-227.668150,157.135263
-227.931873,157.173240
-228.195544,157.211208
-228.460487,157.249360
-228.725215,157.287481
-228.989717,157.325570
-229.253654,157.363577
-229.518829,157.401762
-229.784093,157.439960
-230.049424,157.478168
-230.314153,157.516289
-230.579507,157.554501
-230.845834,157.592852
-231.111682,157.631134
-235.383317,158.246252
-235.651628,158.284889
-235.920759,158.323644
-236.189410,158.362330
-236.458213,158.401038
-236.726074,158.439610
-236.995289,158.478377
-237.266003,158.517360
-237.534337,158.556000
-237.802949,158.594680
-238.072122,158.633442
-238.342278,158.672344
-238.613131,158.711347
-238.881962,158.750059
-239.153064,158.789098
-243.483311,159.412656
-243.755288,159.451821
-244.027289,159.490989
-244.298725,159.530076
-244.570604,159.569227
-244.842152,159.608330
-245.115190,159.647647
-245.386791,159.686758
-245.660740,159.726207
-245.932493,159.765340
-246.203994,159.804436
-246.476742,159.843712
-246.750287,159.883102
-247.024190,159.922545
-247.296163,159.961709
-251.680923,160.593117
-251.956392,160.632784
-252.232722,160.672576
-252.508990,160.712359
-252.782881,160.751799
-253.058266,160.791455
-253.334549,160.831240
-253.611012,160.871051
-253.887686,160.910892
-254.162639,160.950485
-254.439419,160.990342
-254.717618,161.030403
-254.993441,161.070121
-255.269763,161.109912
-255.548431,161.150040
-260.003933,161.791635
-260.284288,161.832006
-260.565237,161.872463
-260.845694,161.912849
-261.127417,161.953418
-261.407348,161.993728
-261.688606,162.034229
-261.970131,162.074769
-262.250700,162.115171
-262.531989,162.155677
-262.813763,162.196252
-263.096084,162.236907
-263.378512,162.277577
-263.658562,162.317904
-263.940726,162.358536
-268.463283,163.009787
-268.747492,163.050713
-269.032048,163.091689
-269.314138,163.132310
-269.597943,163.173178
-269.881809,163.214055
-270.166153,163.255001
-270.450345,163.295925
-270.734752,163.336879
-271.018912,163.377799
-271.303160,163.418730
-271.588013,163.459750
-271.873081,163.500799
-272.157542,163.541762
-272.442024,163.582728
-277.014407,164.241153
-277.300076,164.282290
-277.587579,164.323691
-277.874057,164.364944
-278.161117,164.406280
-278.448409,164.447651
-278.735758,164.489029
-279.024255,164.530573
-279.311537,164.571941
-279.598374,164.613246
-279.885033,164.654525
-280.172610,164.695936
-280.465696,164.738771
-280.788734,164.785274
-281.114633,164.829051
-286.324037,165.165788
-286.648629,165.164388
-286.971875,165.160393
-287.295282,165.153799
-287.618327,165.144617
-287.940997,165.132856
-288.264249,165.118476
-288.585264,165.101613
-288.907798,165.082083
-289.231906,165.059846
-289.553412,165.035202
-289.874965,165.007964
-290.196531,164.978125
-290.518764,164.945609
-290.840258,164.910562
-295.944723,163.997970
-296.260431,163.918937
-296.575627,163.837335
-296.890736,163.753031
-297.203676,163.666589
-297.516112,163.577565
-297.828550,163.485814
-298.141436,163.391186
-298.452010,163.294509
-298.761961,163.195274
-299.071511,163.093394
-299.381918,162.988441
-299.689599,162.881631
-299.996586,162.772281
-300.302847,162.660389
-305.080889,160.531092
-305.370533,160.377274
-305.659208,160.220947
-305.947090,160.062008
-306.234227,159.900423
-306.518927,159.737135
-306.802812,159.571220
-307.085168,159.403093
-307.367086,159.232100
-307.647213,159.059061
-307.925860,158.883775
-308.203000,158.706257
-308.479248,158.526108
-308.754300,158.343519
-309.027775,158.158747
-313.191300,154.901610
-313.437373,154.679840
-313.681753,154.455929
-313.923854,154.230418
-314.165165,154.001899
-314.403111,153.772831
-314.640818,153.540215
-314.876087,153.306166
-315.109176,153.070437
-315.339869,152.833259
-315.569472,152.593283
-315.797944,152.350521
-316.023267,152.107129
-316.246588,151.861884
-316.468136,151.614524
-319.731210,147.412835
-319.916892,147.135647
-320.100021,146.857306
-320.280855,146.577452
-320.459886,146.295313
-320.636763,146.011406
-320.810556,145.727231
-320.982166,145.441334
-321.151638,145.153626
-321.319090,144.863896
-321.483927,144.573173
-321.646618,144.280615
-321.806564,143.987287
-321.964169,143.692449
-322.119988,143.395048
-324.267447,138.480801
-324.380084,138.163717
-324.489968,137.846039
-324.597540,137.526433
-324.701941,137.207465
-324.803540,136.888074
-324.903245,136.565362
-324.999818,136.243300
-325.094325,135.918299
-325.185112,135.596065
-325.274026,135.270079
-325.359843,134.944777
-325.443425,134.616904
-325.523864,134.289959
-325.601654,133.961996
-326.472444,128.622081
-326.503194,128.282706
-326.531014,127.943948
-326.555925,127.605896
-326.578052,127.266792
-326.597406,126.925861
-326.613749,126.587437
-326.627289,126.247960
-326.638006,125.907493
-326.645847,125.567171
-326.650813,125.227008
-326.652903,124.886703
-326.652124,124.545887
-326.648471,124.204706
-326.641905,123.862078
-326.144997,118.423077
-326.089634,118.086449
-326.031197,117.749034
-325.969447,117.409662
-325.905425,117.074001
-325.838280,116.737467
-325.768306,116.401676
-325.695252,116.065480
-325.619530,115.730747
-325.540770,115.395803
-325.459232,115.061835
-325.374718,114.728063
-325.287459,114.395418
-325.197414,114.063674
-325.104339,113.731942
-323.229229,108.534653
-323.087998,108.217524
-322.945339,107.904439
-322.799206,107.590877
-322.650084,107.277930
-322.497880,106.965436
-322.343262,106.654792
-322.186426,106.346360
-322.026798,106.039006
-321.864206,105.732407
-321.698389,105.426114
-321.530615,105.122455
-321.360037,104.819897
-321.186710,104.518572
-321.010647,104.218491
-317.868178,99.659653
-317.653381,99.392093
-317.436250,99.126289
-317.216236,98.861589
-316.994157,98.598993
-316.771762,98.340511
-316.546476,98.083107
-316.318368,97.826900
-316.088951,97.573587
-315.858052,97.322935
-315.624981,97.074177
-315.388836,96.826374
-315.151843,96.581864
-314.913667,96.340242
-314.672955,96.100123
-310.560329,92.546868
-310.286732,92.342757
-310.011773,92.141212
-309.735946,91.942584
-309.458127,91.746057
-309.179015,91.552130
-308.896478,91.359345
-308.613985,91.170064
-308.329004,90.982565
-308.041926,90.797148
-307.754968,90.615227
-307.465941,90.435392
-307.175681,90.258174
-306.883641,90.083236
-306.588603,89.909867
-301.732302,87.504895
-301.420707,87.377396
-301.108752,87.252776
-300.794669,87.130335
-300.481711,87.011329
-300.167302,86.894753
-299.852146,86.780871
-299.535164,86.669302
-299.218717,86.560872
-298.902788,86.455536
-298.585195,86.352555
-298.265865,86.251929
-297.947371,86.154460
-297.628915,86.059871
-297.309198,85.967770
-292.228755,84.873713
-291.943551,84.828033
-291.660534,84.782703
-291.376779,84.737255
-291.093514,84.691884
-290.809359,84.646372
-290.525835,84.600960
-290.242365,84.555557
-289.958133,84.510032
-289.673619,84.464462
-289.389830,84.419008
-289.106853,84.373684
-288.822422,84.328127
-288.537784,84.282537
-288.253231,84.236961
-283.692293,83.506443
-283.407647,83.460852
-283.122638,83.415202
-282.836261,83.369334
-282.550237,83.323522
-282.264528,83.277760
-281.978268,83.231911
-281.690785,83.185865
-281.404941,83.140082
-281.120310,83.094493
-280.833327,83.048527
-280.545627,83.002447
-280.260381,82.956759
-279.974114,82.910909
-279.687484,82.865000
-275.082332,82.127400
-274.791073,82.080750
-274.502902,82.034594
-274.215378,81.988542
-273.926716,81.942307
-273.636967,81.895898
-273.347334,81.849508
-273.058268,81.803209
-272.768938,81.756868
-272.479639,81.710531
-272.190258,81.664181
-271.899815,81.617662
-271.608694,81.571033
-271.318754,81.524594
-271.028879,81.478165
-266.370808,80.732090
-266.079251,80.685392
-265.786884,80.638564
-265.494760,80.591775
-265.202118,80.544903
-264.910096,80.498130
-264.617024,80.451189
-264.323917,80.404243
-264.031595,80.357422
-263.738720,80.310513
-263.445469,80.263543
-263.151869,80.216518
-262.856561,80.169219
-262.565211,80.122554
-262.271525,80.075515
-257.555945,79.320228
-257.259071,79.272678
-256.963532,79.225342
-256.669000,79.178167
-256.373305,79.130806
-256.077124,79.083368
-255.780798,79.035906
-255.484663,78.988474
-255.188821,78.941090
-254.892054,78.893557
-254.596918,78.846285
-254.300267,78.798771
-254.002861,78.751136
-253.706549,78.703677
-253.410539,78.656265
-248.681096,77.898758
-248.387576,77.851746
-248.094196,77.804755
-247.800155,77.757659
-247.507547,77.710793
-247.215748,77.664056
-246.958160,77.624061
-246.707384,77.582328
-246.457387,77.538522
-246.207585,77.492596
-245.958697,77.444687
-245.709728,77.394607
-245.462161,77.342658
-245.215583,77.288774
-244.969224,77.232790
-241.130954,76.072395
-240.897349,75.983479
-240.663428,75.892243
-240.432016,75.799790
-240.200850,75.705229
-239.969862,75.608509
-239.739316,75.509736
-239.510811,75.409611
-239.282100,75.307161
-239.053385,75.202436
-238.827393,75.096694
-238.602210,74.989065
-238.377116,74.879196
-238.152130,74.767078
-237.927966,74.653064
-234.489288,72.589064
-234.284807,72.445958
-234.080412,72.300388
-233.877631,72.153431
-233.675682,72.004530
-233.475621,71.854478
-233.276490,71.702549
-233.078387,71.548804
-232.881905,71.393707
-232.687306,71.237481
-232.493492,71.079241
-232.300177,70.918739
-232.108600,70.757000
-231.918919,70.594182
-231.730265,70.429530
-228.899479,67.586085
-228.734695,67.395579
-228.571971,67.204278
-228.411308,67.012213
-228.252059,66.818618
-228.094561,66.623904
-227.938264,66.427383
-227.784730,66.231038
-227.632494,66.033027
-227.481493,65.833244
-227.332850,65.633181
-227.186291,65.432511
-227.041151,65.230335
-226.897174,65.026259
-226.755242,64.821534
-224.711602,61.384547
-224.598676,61.160382
-224.487816,60.935725
-224.378726,60.709985
-224.271146,60.482598
-224.166595,60.256820
-224.063467,60.029239
-223.962313,59.801050
-223.862750,59.571372
-223.765873,59.342765
-223.670679,59.112920
-223.577307,58.882148
-223.485647,58.650156
-223.396615,58.419309
-223.309294,58.187287
-222.179507,54.415779
-222.125661,54.177446
-222.073776,53.938885
-222.023851,53.700118
-221.975887,53.461177
-221.929919,53.222264
-221.885733,52.982260
-221.843739,52.743425
-221.803600,52.503940
-221.765343,52.263934
-221.729163,52.024671
-221.694867,51.784967
-221.662509,51.545197
-221.632073,51.305259
-221.603536,51.064983
-221.407856,47.238485
-221.411665,47.000031
-221.417305,46.763201
-221.424826,46.525700
-221.434231,46.287537
-221.445493,46.049493
-221.458625,45.811411
-221.473599,45.573853
-221.490447,45.336359
-221.509264,45.097636
-221.529861,44.860111
-221.552359,44.622280
-221.576711,44.384817
-221.602999,44.146969
-221.631138,43.909478
-222.337470,40.135309
-222.397553,39.902059
-222.459607,39.668833
-222.523273,39.436969
-222.588541,39.206430
-222.655731,38.976054
-222.724895,38.745701
-222.795584,38.516860
-222.867853,38.289285
-222.942196,38.061427
-223.018455,37.833790
-223.096833,37.605801
-223.176404,37.380157
-223.257933,37.154648
-223.341851,36.928176
-224.914643,33.425100
-225.028354,33.211471
-225.142343,33.001357
-225.258731,32.790817
-225.377591,32.579769
-225.496921,32.371751
-225.618496,32.163636
-225.741604,31.956686
-225.866432,31.750593
-225.993351,31.544752
-226.121388,31.340730
-226.251419,31.137121
-226.382773,30.935000
-226.516202,30.733221
-226.650608,30.533437
-229.025979,27.471959
-229.187785,27.290265
-229.351495,27.109368
-229.515932,26.930574
-229.681853,26.753043
-229.849700,26.576303
-230.019079,26.400775
-230.189863,26.226603
-230.361815,26.054032
-230.536122,25.881897
-230.710499,25.712434
-230.887317,25.543323
-231.065208,25.375892
-231.244383,25.209950
-231.425396,25.045000
-234.498328,22.607848
-234.701353,22.468361
-234.905639,22.330418
-235.110876,22.194235
-235.317111,22.059784
-235.524528,21.926953
-235.733272,21.795641
-235.943722,21.665620
-236.154791,21.537564
-236.366739,21.411318
-236.579929,21.286675
-236.794583,21.163501
-237.010296,21.042031
-237.226901,20.922364
-237.444196,20.804613
-241.056873,19.159599
-241.289436,19.072601
-241.522546,18.987561
-241.756046,18.904532
-241.989839,18.823538
-242.224339,18.744432
-242.459548,18.667218
-242.695365,18.591928
-242.932082,18.518463
-243.169683,18.446830
-243.407557,18.377226
-243.645799,18.309617
-243.884186,18.244060
-244.123449,18.180359
-244.363505,18.118534
-248.266033,17.397169
-248.513887,17.368931
-248.761289,17.342784
-249.010211,17.318534
-249.257925,17.296454
-249.504734,17.276485
-249.752295,17.258485
-250.000317,17.242487
-250.248366,17.228523
